TREE
rag/
├── __pycache__
│   ├── __init__.cpython-310.pyc
│   ├── __init__.cpython-313.pyc.2070284746544
│   ├── __init__.cpython-313.pyc.2317299181872
│   ├── __init__.cpython-313.pyc.2769850052944
│   ├── __init__.cpython-313.pyc.2778694443568
│   ├── __init__.cpython-313.pyc.2778742856880
│   ├── __init__.cpython-313.pyc.2785345037232
│   ├── __init__.cpython-313.pyc.2833879772080
│   ├── __init__.cpython-313.pyc.2974903432752
│   ├── chroma_client.cpython-310.pyc
│   ├── chroma_client.cpython-310.pyc.1275434018992
│   ├── chroma_client.cpython-310.pyc.1408841066672
│   ├── chroma_client.cpython-310.pyc.1457501612336
│   ├── chroma_client.cpython-310.pyc.1648744629040
│   ├── chroma_client.cpython-310.pyc.1739816237936
│   ├── chroma_client.cpython-310.pyc.1834810081968
│   ├── chroma_client.cpython-310.pyc.1835653314480
│   ├── chroma_client.cpython-310.pyc.2146707241264
│   ├── chroma_client.cpython-310.pyc.2252585281840
│   ├── chroma_client.cpython-310.pyc.2335833696560
│   ├── chroma_client.cpython-310.pyc.2397044648112
│   ├── chroma_client.cpython-310.pyc.2406674334384
│   ├── chroma_client.cpython-310.pyc.2462905313584
│   ├── chroma_client.cpython-310.pyc.2468526336176
│   ├── chroma_client.cpython-310.pyc.2575998691632
│   ├── chroma_client.cpython-310.pyc.2763580877104
│   ├── chroma_client.cpython-313.pyc.2769850052944
│   ├── fallback.cpython-310.pyc
│   ├── programs_rag.cpython-310.pyc
│   ├── programs_rag.cpython-313.pyc.2121833474992
│   ├── programs_rag.cpython-313.pyc.2309533872176
│   ├── programs_rag.cpython-313.pyc.2317299182128
│   ├── programs_rag.cpython-313.pyc.2785345036848
│   ├── programs_rag.cpython-313.pyc.2833879772336
│   ├── programs_rag.cpython-313.pyc.2974903433008
│   ├── retrievers.cpython-310.pyc
│   ├── runtime_config.cpython-310.pyc
│   ├── runtime_config.cpython-313.pyc.2778742857136
│   ├── schema.cpython-310.pyc
│   ├── seed.cpython-310.pyc
│   ├── seed.cpython-313.pyc.2070284333360
│   └── seed.cpython-313.pyc.2769850052944
├── collector
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── base_api_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-313.pyc.2163004625664
│   │   ├── hrd_collector.cpython-310.pyc
│   │   ├── kstartup_collector.cpython-310.pyc
│   │   ├── normalizer.cpython-310.pyc
│   │   ├── scheduler.cpython-310.pyc
│   │   └── work24_collector.cpython-310.pyc
│   ├── __init__.py
│   ├── base_api_collector.py
│   ├── base_collector.py
│   ├── hrd_collector.py
│   ├── kstartup_collector.py
│   ├── normalizer.py
│   ├── scheduler.py
│   └── work24_collector.py
├── generators
│   ├── __init__.py
│   ├── pattern_generator.py
│   └── star_generator.py
├── seed_data
│   ├── api_samples
│   │   ├── ncs_reference
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_23_06_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_01_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_03_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_04_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_04_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_04_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/classification_sub_24_04_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/job_descriptions_01_page_1.json
{
  "data": [
    {
      "ncsLclasCd": "01",
      "ncsLclasCdnm": "사업관리",
      "ncsMclasCd": "01",
      "ncsMclasCdnm": "사업관리",
      "ncsSclasCd": "01",
      "ncsSclasCdnm": "프로젝트관리",
      "ncsSubdCd": "01",
---
FILE: seed_data/api_samples/ncs_reference/job_descriptions_01_page_2.json
{
  "data": [
    {
      "ncsLclasCd": "01",
      "ncsLclasCdnm": "사업관리",
      "ncsMclasCd": "01",
      "ncsMclasCdnm": "사업관리",
      "ncsSclasCd": "01",
      "ncsSclasCdnm": "프로젝트관리",
      "ncsSubdCd": "01",
---
FILE: seed_data/api_samples/ncs_reference/job_descriptions_02_page_1.json
{
  "data": [
    {
      "ncsLclasCd": "02",
      "ncsLclasCdnm": "경영·회계·사무",
      "ncsMclasCd": "01",
      "ncsMclasCdnm": "기획사무",
      "ncsSclasCd": "01",
      "ncsSclasCdnm": "경영기획",
      "ncsSubdCd": "01",
---
FILE: seed_data/api_samples/ncs_reference/job_descriptions_02_page_2.json
{
  "data": [
    {
      "ncsLclasCd": "02",
      "ncsLclasCdnm": "경영·회계·사무",
      "ncsMclasCd": "04",
      "ncsMclasCdnm": "생산·품질관리",
      "ncsSclasCd": "01",
      "ncsSclasCdnm": "생산관리",
      "ncsSubdCd": "02",
---
FILE: seed_data/api_samples/ncs_reference/verify_large_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/verify_middle_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/verify_small_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/verify_sub_01_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/job_keyword_patterns.json
[
  {
    "id": "jk:pm:v1:001",
    "job_title": "PM / 서비스 기획자",
    "job_family": "product",
    "job_bucket": "product_management",
    "section_types": ["회사경력", "프로젝트"],
    "keywords": ["사용자 리서치", "인터뷰", "VOC", "인사이트"],
    "source": "real_posting",
    "pattern_type": "problem_statement",
---
FILE: seed_data/job_keywords.json
[
  {
    "job": "PM",
    "pattern": "6개월간 B2C 온보딩 퍼널을 재설계해 가입 완료율을 42%에서 61%로 개선하고 월 신규 유저 1.4만 명 유입을 달성했습니다.",
    "keywords": ["온보딩", "퍼널", "가입 완료율", "A/B 테스트", "지표 개선"]
  },
  {
    "job": "PM",
    "pattern": "결제 이탈 구간을 분석해 3단계 결제 플로우를 2단계로 단순화했고 결제 전환율을 18%p 끌어올려 월 매출을 9.2% 증대했습니다.",
    "keywords": ["결제 전환율", "이탈 분석", "플로우 최적화", "매출 증대", "UX"]
---
FILE: seed_data/job_posting_snippets.json
[
  {
    "id": "jp:saramin:pm:001",
    "job_slug": "pm",
    "job_family": "product",
    "job_bucket": "product_management",
    "source": "saramin",
    "section_type": "자격요건",
    "lang": "ko",
    "version": "v1",
---
FILE: seed_data/job_taxonomy_unmapped.json
[
  {
    "normalized_job_key": "know_1_5_9_1_3",
    "display_name_ko": "3D프린팅모델러",
    "aliases": [
      "3D프린팅모델러"
    ],
    "job_family": "unmapped",
    "know_code": "1-5-9-1-3",
    "know_mid_category": "제조 연구개발직 및 공학기술직",
---
FILE: seed_data/job_taxonomy.json
[
  {
    "normalized_job_key": "backend_engineer",
    "display_name_ko": "백엔드 개발자",
    "job_family": "engineering",
    "aliases": [
      "API 개발자",
      "API개발자",
      "Backend Developer",
      "Backend Engineer",
---
FILE: seed_data/know_question_labels.json
{
  "metadata": {
    "generated_at": "2026-04-03T09:01:02.734587Z",
    "codebook_path": "C:\\Users\\LG\\Desktop\\isoser\\docs\\2019년_한국직업정보(KNOW)_재직자조사_성격·지식_코드북.xlsx",
    "personality_question_count": 16,
    "knowledge_question_count": 33,
    "know_code_label_count": 627
  },
  "know_code_labels": {
    "110101": "철학연구원",
---
FILE: seed_data/know_skill_weights.json
{
  "metadata": {
    "generated_at": "2026-04-03T09:01:03.651933Z",
    "raw_csv_path": "C:\\Users\\LG\\Desktop\\isoser\\docs\\2019년_한국직업정보(KNOW)_재직자조사_성격·지식_원자료.csv",
    "codebook_path": "C:\\Users\\LG\\Desktop\\isoser\\docs\\2019년_한국직업정보(KNOW)_재직자조사_성격·지식_코드북.xlsx",
    "top_k": 10,
    "job_count": 559,
    "raw_row_count": 17143,
    "status": "ok"
  },
---
FILE: seed_data/manifest.json
{
  "updated_at": "2026-04-03T00:00:00+00:00",
  "collections": {
    "job_keyword_patterns": {
      "active_version": "v1",
      "count": 50,
      "source_files": [
        "job_keyword_patterns.json"
      ],
      "active_file": "job_keyword_patterns.json",
---
FILE: seed_data/ncs_taxonomy_supplement.json
{
  "generated_at": "2026-04-03T06:26:08.078139+00:00",
  "source": "ncs_reference",
  "guide_url": "https://www.data.go.kr/data/15128213/openapi.do",
  "resource_guide_url": "https://www.data.go.kr/data/15086446/openapi.do",
  "classification_count": 34,
  "total_classification_count": null,
  "limit_lclas": 2,
  "supplement_count": 34,
  "failed_count": 0,
---
FILE: seed_data/star_examples.json
[
  {
    "id": "se:v1:001",
    "activity_type": "star_gap",
    "section_type": "회사경력",
    "job_family": "pm",
    "original_text": "온보딩 화면을 개선해 가입 흐름을 정리했습니다.",
    "missing_before": ["Situation", "Task", "Result"],
    "rewrite_focus": "가입 흐름을 개선하게 된 배경과 목표, 정량 결과를 추가해 STAR 구조를 완성",
    "lang": "ko",
---
FILE: seed_version.py
"""Seed manifest management with upgrade and rollback helpers."""

from __future__ import annotations

from datetime import datetime, timezone
import json
import shutil
from pathlib import Path
from typing import Any

---
FILE: seed.py
# ChromaDB 초기 시드 데이터 적재 스크립트 - 서버 첫 시작 또는 수동 실행
from __future__ import annotations

import json
import sys
import logging
from collections import Counter
from json import JSONDecodeError
from pathlib import Path
from typing import Any
---
FILE: source_adapters/__init__.py
"""Source adapter package."""
---
FILE: source_adapters/__pycache__/__init__.cpython-310.pyc
o

    j:�i   �                   @   s   d Z dS )zSource adapter package.N)�__doc__� r   r   �@D:\02_2025_AI_Lab\isoser\backend\rag\source_adapters\__init__.py�<module>   s    
---
FILE: source_adapters/__pycache__/__init__.cpython-313.pyc.2778693555744
�

    j:�i   �                   �   � S r g)zSource adapter package.N)�__doc__� �    �@d:\02_2025_AI_Lab\isoser\backend\rag\source_adapters\__init__.py�<module>r      s   �� r   
---
FILE: source_adapters/__pycache__/__init__.cpython-313.pyc.2778742166784
�

    j:�i   �                   �   � S r g)zSource adapter package.N)�__doc__� �    �@D:\02_2025_AI_Lab\isoser\backend\rag\source_adapters\__init__.py�<module>r      s   �� r   
---
FILE: source_adapters/__pycache__/base.cpython-310.pyc
o

    j:�i�  �                   @  s�   d dl mZ d dlmZmZmZ d dlZzd dlmZ W n e	y+   d dl
mZ Y nw eG dd� d��ZeG dd� d��ZG d	d
� d
�Z
dS )�    )�annotations)�asdict�	dataclass�fieldN��load_backend_dotenvc                   @  s�   e Zd ZU ded< ded< dZded< eed�Zded< eed�Zded	< d
Z	ded< ddd�Z
eddd��Zddd�ddd�Z
dS ) �SourceRequestSpec�str�source_name�endpoint_url�GET�method)�default_factoryzdict[str, str]�params�headers�   �int�timeout_seconds�return�dictc                 C  �   t | �S �N�r   ��self� r   �<D:\02_2025_AI_Lab\isoser\backend\rag\source_adapters\base.py�to_dict   �   zSourceRequestSpec.to_dict�valuec                 C  s6   t | �dkrdt | � S | d d� � d| dd � � �S )N�   �*�   z...�����)�len)r   r   r   r   �_mask_secret   s   zSourceRequestSpec._mask_secretNT)�secret_param_names�redact_authorizationr&   �set[str] | Noner'   �boolc          
---
FILE: source_adapters/__pycache__/base.cpython-313.pyc.2778742857776
�

    j:�i�  �                  �   � S SK Jr  S SKJrJrJr  S SKr S SKJr  \ " S S5      5       r\ " S S5      5       r " S	 S
5      r
g! \	 a	    S SK
Jr   N7f = f)�    )�annotations)�asdict�	dataclass�fieldN��load_backend_dotenvc                  �   � \ rS rSr% S\S'   S\S'   SrS\S'   \" \S9rS\S	'   \" \S9r	S\S
'   Sr
S\S
'   SS jr\SS j5       r
SSS.     SS jjrSrg)�SourceRequestSpec�   �str�source_name�endpoint_url�GET�method)�default_factoryzdict[str, str]�params�headers�   �int�timeout_secondsc                �   � [        U 5      $ �N�r   ��selfs    �<D:\02_2025_AI_Lab\isoser\backend\rag\source_adapters\base.py�to_dict�SourceRequestSpec.to_dict   �   � ��d�|��    c                �V   � [        U 5      S::  a  S[        U 5      -  $ U S S  SU SS   3$ )N�   �*�   z...�����)�len)�values    r   �_mask_secret�SourceRequestSpec._mask_secret   s9   � ��u�:��?���U��#�#����)��C��b�c�
---
FILE: source_adapters/__pycache__/work24_training.cpython-310.pyc
o

    �s�i]0  �                   @  sf  d dl mZ d dlZd dlZd dlZd dlZd dlmZ d dlm	Z	 d dl
mZ d dlZzd dl
mZ d dlmZ W n eyO   d dlmZ d dlmZ Y nw edd	d
ddd
d�Zee��� jd d Zed d ZdZdZdZdZdZdZdZ d;dd�Z!d<dd �Z"d=d"d#�Z#d>d(d)�Z$d?d,d-�Z%d@d/d0�Z&dAd3d4�Z'G d5d6� d6�Z(dBd8d9�Z)e*d:kr�e)�  dS dS )C�    )�annotationsN)�Path)�Any)�ElementTree)�load_backend_dotenv)�ApiSourceAdapter�work24_trainingu6   고용24 국민내일배움카드 훈련과정 OpenAPIuE   훈련과정 목록 수집 및 프로그램 메타데이터 정규화ZWORK24_TRAINING_AUTH_KEYZauthKeyZWORK24_OPEN_API_GUIDE_URL)�source_name�display_name�purpose�key_env_name�auth_param_nameZguide_url_env_name�   �	seed_dataZapi_sampleszGhttps://www.work24.go.kr/cm/openApi/call/hr/callOpenApiSvcInfo310L01.do�   �   �d   �      �?)	�response�body�result�results�data�items�item�listZsrchList)�scn_cntZ
totalCountZtotalCnt�total_count�total�count�value�str�returnc                 C  s   t �dd| ��d�}|p
dS )Nz[^0-9A-Za-z_-]+�_�sample)�re�sub�strip)r    Zslug� r(   �GD:\02_2025_AI_Lab\isoser\backend\rag\source_adapters\work24_training.py�
